
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1028	63	20	14538	6	3
n1034	41	59	6903	4	7
\DFF_532/Q_reg-SDFF-MUX21	6	26	503	0	2
g8694	5	35	1371	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	1347	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	12594	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	34652	0	5
\DFF_339/Q_reg-SDFF-output-A	3	67	5105	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	12437	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	16692	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	4796	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	1110	0	4
n1550	40	4	6134	4	0
n1552	7	31	6157	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	2694	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	51	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n1766	11	8	493	0	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	47	10	141	6	0
n2370	28	10	132	3	0
n2412	51	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
trig2_0n4	58	3	409	3	0
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1155	3	4
n1332	18	60	1151	2	6
g8277	18	41	449	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	38114	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1488	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	7069	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1371	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1566	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	1151	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	9941	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	19062	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	6498	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	5625	0	3
\DFF_486/Q_reg-SDFF-output-A	3	60	902	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1204	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2576	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	3976	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	3894	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	5784	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	8640	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	3547	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	1747	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	17639	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	3505	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	23096	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	1173	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	6341	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3233	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	3891	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1073	0	1
g7365	21	18	2792	0	2
g7364	21	30	6844	0	2
g7361	21	36	7547	0	2
g7358	21	23	3788	0	2
g7357	21	24	1986	0	2
g7356	21	23	238	0	2
g7355	16	20	2933	0	1
g7354	16	20	595	0	1
g7352	16	20	3630	0	1
n1515	48	9	4170	4	1
g7349	16	20	3585	0	1
g7348	10	19	5156	0	1
g7346	16	20	5086	0	1
g7342	21	41	7401	0	4
trig1_0n3	72	11	328	7	0
g7363	16	19	8061	0	1
g7362	16	20	4623	0	1
g7360	10	19	35180	0	1
g7359	16	20	14516	0	1
g7347	16	20	3997	0	1
g7345	16	20	1233	0	1
g7344	10	19	7995	0	1
g7341	16	20	7344	0	1
g7340	16	20	3137	0	1
g7339	10	19	642	0	1
g7338	16	20	3083	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	9351	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	1382	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	1682	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	6230	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	5318	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	6385	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2221	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	4503	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	1327	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	6486	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	27443	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	6112	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	4230	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	2129	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	10406	0	2
n1195	20	52	241	2	5
n1078	123	10	7787	14	1
n1053	47	26	454	5	3
n1082	82	21	426	9	2
n1058	68	22	1630	7	2
n1067	68	22	436	7	2
n1077	176	9	7788	20	1
n1054	48	27	454	5	3
n996	53	153	2344	5	15
n969	63	41	11030	6	5
n921	134	10	4986	17	1
n926	54	30	370	5	4
n933	98	31	509	13	3
n938	55	40	2905	5	5
n970	11	120	882	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	2637	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	22801	0	2
\DFF_346/Q_reg-SDFF-output-A	3	269	1571	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	6226	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	709	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	8889	0	4
n1090	63	31	921	6	4
n1095	63	64	6335	6	8
n1105	63	36	25065	6	4
n1111	41	48	2049	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2734	0	2
g8780	5	35	582	0	3
\DFF_86/Q_reg-SDFF-output-A	3	56	2336	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	7198	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	4286	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	2088	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	3294	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	3438	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	6047	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	24609	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1368	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	1344	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	12591	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	34649	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	5102	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	49	12434	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	16689	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	4793	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	1107	0	4
n1549	58	8	6130	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
trig7_0n2	3	227	220	0	25
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	39	33	5262	4	4
n1333	23	32	1146	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	1914	0	5
trig2_0n5	19	42	448	2	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	38111	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1485	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	7066	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1368	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1563	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	1148	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	9938	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	19059	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	6495	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	5622	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	899	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	45	1201	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2573	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	3973	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	3891	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	17636	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	3502	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	23093	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	1170	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	6338	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3230	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	3888	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1070	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	2789	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	6841	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	7544	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	3785	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	1983	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2930	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	592	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	3627	0	1
g7351	20	18	4159	1	2
\DFF_10/Q_reg-SDFF-output-A	3	23	3582	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	5153	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	5083	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	7398	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	8058	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	4620	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	35177	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	14513	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	3994	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	1230	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	7992	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	7341	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	3134	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	639	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3080	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	9348	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	1379	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	1679	0	1
n1194	62	21	231	6	2
n1123	47	10	433	6	1
n1081	53	81	394	5	8
n1057	54	69	1598	5	7
n1066	54	69	404	5	7
n1076	20	124	7777	2	14
n1049	102	22	784	11	2
n1122	47	9	434	6	1
n995	62	28	2335	6	4
n919	43	9	4953	5	1
n925	72	9	328	10	1
n924	63	31	35571	6	4
n932	108	40	1521	14	4
trig6_0n4	112	3	495	13	0
n937	65	28	2895	6	4
n968	162	12	10909	20	1
n978	162	12	840	19	1
n987	166	12	6885	20	1
n1002	167	12	1316	22	1
n1012	165	12	10436	21	1
n1017	152	12	2139	19	1
n1027	141	12	14417	18	1
n1033	180	12	6782	22	1
n580	12	121	1354	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	2634	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	22798	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	1568	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	6223	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	579	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2333	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	7195	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	4283	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	2085	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	3291	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	3435	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	6044	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	24606	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1365	0	3
g7304	13	41	6125	0	4
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	56	5245	0	6
n1331	33	42	1127	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	1911	0	3
trig2_0n1	3	214	253	0	20
\DFF_477/Q_reg-SDFF-MUX21	6	10	2786	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	6838	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	7541	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	3782	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	1980	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2927	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	589	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	3624	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	4156	0	2
\DFF_10/Q_reg-SDFF-MUX21	6	24	3579	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	5150	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	5080	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	7395	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	8055	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	4617	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	35174	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	14510	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	3991	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	1227	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	7989	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	7338	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	3131	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	636	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3077	0	1
g8781	92	22	160	10	2
n1080	62	40	3522	6	4
n1056	63	36	1589	6	5
n1065	63	39	395	6	5
n1074	173	21	7728	19	2
n1048	54	79	752	5	8
n915	52	48	391	5	5
n994	149	12	2214	19	1
n916	140	10	4822	14	1
trig1_0n2	82	10	318	11	1
g9827	2	42	35560	0	5
g9826	5	113	1516	0	14
g9825	5	70	2890	0	6
trig5_0n3	54	19	798	6	2
n967	160	13	1315	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	576	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	6122	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	59	5242	0	6
g8278	3	50	1110	0	6
\DFF_130/Q_reg-SDFF-MUX21	6	10	4153	0	1
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	7696	5	8
n1047	63	28	743	6	4
n914	59	53	3332	6	5
n1112	58	53	381	6	5
n539	53	49	418	5	5
g9895	2	21	4811	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	35557	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	1513	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	2887	0	6
g9356	26	161	10895	2	19
g9355	26	161	8666	2	19
g9354	26	161	6871	2	19
g9353	26	150	2200	2	19
g9352	26	161	1302	2	19
g9351	26	161	10422	2	19
g9350	26	153	2125	2	19
g9349	26	142	14403	2	18
g9348	26	161	6768	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	6119	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	438	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	5239	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1107	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	7687	6	5
n913	88	9	3297	9	1
n1045	91	59	689	9	6
n1120	123	20	7249	13	2
n540	59	54	380	6	5
n947	93	41	37669	9	4
n945	121	10	346	12	1
n954	71	54	404	7	5
n962	95	29	850	11	3
n911	91	9	3362	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	4808	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	35554	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	1510	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	2884	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	10892	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	8663	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	6868	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	2197	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	1299	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	10419	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2122	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	14400	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	6765	0	19
n1764	22	12	479	0	0
n2191	15	2	1031	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	400	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1104	0	2
n912	20	85	3286	2	9
n1119	53	10	7216	5	1
n1046	83	60	688	9	6
n1055	91	60	1534	10	6
n1064	94	60	340	10	6
n1071	89	60	7632	10	6
n1079	95	60	3467	9	6
n1089	86	60	866	9	6
n1094	119	60	6280	13	6
n1104	91	60	25010	9	6
n1110	103	42	1994	11	4
n946	78	9	37632	8	1
trig2_0n3	149	11	318	15	1
n953	81	43	394	8	6
n961	105	25	840	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	4805	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	10889	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	8660	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	6865	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	2194	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	1296	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	10416	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2119	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	14397	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	48	6762	0	5
n1763	23	23	468	1	0
n2187	41	10	992	4	0
n1884	28	98	3330	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1087	6	0
n2246	17	4	825	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	13377	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1602	1	3
n2256	20	3	1512	2	0
n910	95	21	3276	10	2
g9338	20	54	7206	2	5
g9347	120	84	628	12	9
g9346	120	92	1474	12	9
g9345	120	92	11705	12	9
trig1_0n4	105	20	295	12	2
g9344	120	90	7572	12	9
g9343	120	92	3407	12	9
g9342	120	87	806	12	9
g9341	120	92	6220	12	9
g9340	120	92	24950	12	9
g9339	102	92	1934	10	9
g9820	2	21	37620	0	2
g9819	5	86	389	0	8
g9818	5	110	835	0	12
n1761	38	24	453	2	1
n2186	20	33	982	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	1049	3	1
g10879	17	13	812	1	0
n2211	50	2	3907	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	13374	0	0
n2241	17	4	15285	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	17795	0	0
n1886	19	136	3414	0	0
n2225	66	4	720	6	0
n2244	17	4	35349	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	1294	0	0
n1885	15	137	3413	0	0
n2217	45	2	856	4	0
n2235	15	53	6434	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3364	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	523	0	0
g10877	47	17	1591	4	1
g10875	8	21	1507	0	2
n909	104	30	3267	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	7203	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	625	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1471	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	11702	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	7569	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	3404	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	803	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	6217	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	24947	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	1931	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	37617	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	832	0	12
n1760	29	5	7443	1	0
n2170	40	21	975	3	0
n1904	39	21	278	2	0
n2194	41	10	9399	4	0
n2239	14	4	1648	1	0
n2181	16	36	1042	1	3
n2228	20	3	3335	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	809	0	0
n2178	18	36	3891	0	3
g10881	17	13	15272	1	0
n2145	3	593	933	0	0
n2164	154	11	83	1	0
n2198	20	53	1044	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	17792	0	0
n2224	33	9	691	3	1
g10880	17	13	35336	1	0
n2205	20	53	554	1	0
n2273	273	146	416	0	0
n2278	3	198	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	1291	0	0
n1881	274	16	3276	0	0
n2215	12	41	846	0	4
n2169	94	13	6393	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3265	0	0
n2141	51	65	925	0	0
n1677	22	12	698	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	520	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1588	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1504	0	2
g9930	5	109	3262	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	7200	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	622	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1468	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	11699	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	7566	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	3401	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	800	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	53	6214	0	6
\DFF_381/Q_reg-SDFF-MUX21	6	25	24944	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	1928	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	37614	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	829	0	1
n1744	14	11	7437	1	0
g11051	32	28	964	1	3
g11042	32	20	3821	1	2
n1903	60	32	239	4	2
