
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 60
No. of Primary Outputs: 35
No. of Gates: 4464
No. of DFFs: 515
No. of Nodes: 10453
Execution Time: 2260006000 ns
Primary Inputs: troj10_01'b1 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_46/Q_reg-SDFF-output-A	3	22	31983	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3378	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	4036	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1554	0	1
g7365	21	18	4376	0	2
g7361	21	36	12606	0	2
g7358	21	23	28062	0	2
g7357	21	24	6100	0	2
g7356	21	23	238	0	2
g7355	16	20	3078	0	1
g7354	16	20	771	0	1
g7352	16	20	19779	0	1
g7351	21	18	8174	0	2
g7349	16	20	21825	0	1
g7348	10	19	36030	0	1
g7346	16	20	11539	0	1
g7342	21	41	12460	0	4
g7363	16	19	42317	0	1
g7362	16	20	11076	0	1
g7360	10	19	175035	0	1
g7359	16	20	40395	0	1
g7347	16	20	28271	0	1
g7345	16	20	5121	0	1
g7344	10	19	36206	0	1
g7341	16	20	35555	0	1
g7340	16	20	7026	0	1
g7339	10	19	24414	0	1
g7338	16	20	3228	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	25476	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	5270	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	2184	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	31872	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	69680	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	39349	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2904	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	5737	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	2771	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	33735	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	167143	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	10629	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	35109	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	2631	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	69473	0	2
n1195	20	52	241	2	5
n1078	123	10	18321	14	1
n1053	47	26	490	5	3
n1082	82	21	21803	9	2
n1058	68	22	1868	7	2
n1067	68	22	61152	7	2
n1077	219	9	18322	23	1
n1054	48	27	490	5	3
n996	53	153	6277	5	15
n969	63	41	50294	6	5
n921	134	10	11439	17	1
n926	54	30	175435	5	4
n933	98	31	2895	13	3
n938	55	40	6838	5	5
n970	11	120	4923	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	26911	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	105295	0	2
\DFF_346/Q_reg-SDFF-output-A	3	273	1485	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	7459	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	713	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	81857	0	4
n1090	63	31	1030	6	4
n1095	63	90	12824	6	9
n1105	63	36	890	6	4
n1111	41	48	2194	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2879	0	2
g8780	5	35	582	0	3
\DFF_86/Q_reg-SDFF-output-A	3	70	3013	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	12257	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	29426	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	20038	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	24077	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	19587	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	16391	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	101244	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1373	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	3266	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	7325	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	174504	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	8949	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	55	62800	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	94341	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	8222	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	1021	0	4
n1549	58	8	71037	6	0
troj10_1n1	132	11	11315	13	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	46	33	15082	4	4
n1333	23	32	1251	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	25875	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	213297	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1635	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	17564	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1514	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1746	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	39514	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	20405	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	100198	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	37678	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	70529	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1380	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	46	1682	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	3455	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	68340	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	11368	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	94292	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	24285	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	105587	0	1
\DFF_251/Q_reg-SDFF-output-A	3	14	465	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	5058	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	31980	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3375	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	4033	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1551	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	4373	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	12603	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	28059	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	6097	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	3075	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	768	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	19776	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	8171	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	21822	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	36027	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	11536	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	12457	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	42314	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	11073	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	175032	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	40392	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	28268	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	5118	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	36203	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	35552	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	7023	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	24411	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3225	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	25473	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	5267	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	2181	0	1
n1194	62	21	231	6	2
n1123	47	10	469	6	1
n1081	53	81	21771	5	8
n1057	54	69	1836	5	7
n1066	54	69	61120	5	7
n1076	20	124	18311	2	14
n1049	102	22	820	11	2
n1122	47	9	470	6	1
n995	62	28	6268	6	4
n919	43	9	11406	5	1
n925	72	9	175448	10	1
n924	63	31	175426	6	4
n932	108	40	2885	14	4
n937	65	28	6828	6	4
n968	162	12	50173	20	1
n978	162	12	42226	19	1
n987	166	12	35096	20	1
n1002	190	12	5249	22	1
n1012	165	12	23550	21	1
n1017	152	12	4891	19	1
n1027	141	12	66277	18	1
n1033	283	12	15840	31	1
n580	12	121	4929	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	26908	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	105292	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	1482	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	7456	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	579	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	3010	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	12254	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	29423	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	20035	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	24074	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	19584	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	16388	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	101241	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1370	0	3
g7304	13	41	71032	0	4
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	63	15065	0	6
n1331	33	42	1232	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	25872	0	3
\DFF_251/Q_reg-SDFF-MUX21	6	15	462	0	1
\DFF_477/Q_reg-SDFF-MUX21	6	10	4370	0	1
\DFF_425/Q_reg-SDFF-MUX21	6	28	12600	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	28056	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	6094	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	3072	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	765	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	19773	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	8168	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	21819	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	36024	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	11533	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	12454	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	42311	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	11070	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	175029	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	40389	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	28265	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	5115	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	36200	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	35549	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	7020	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	24408	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3222	0	1
g8781	92	22	160	10	2
n1080	62	40	21762	6	4
n1056	63	36	1827	6	5
troj10_1n3	128	10	11319	13	1
n1065	63	39	61111	6	5
n1074	173	21	18262	19	2
n1048	54	79	788	5	8
n915	52	48	427	5	5
n994	149	12	6147	19	1
n916	140	10	11275	14	1
g9827	2	42	175415	0	5
g9826	5	113	2880	0	14
g9825	5	70	6823	0	6
n967	160	13	4890	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	576	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	71029	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	66	15062	0	6
g8278	3	50	1215	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	18230	5	8
n1047	63	28	779	6	4
n914	59	53	7265	6	5
n1112	58	53	754	6	5
n539	53	49	426	5	5
g9895	2	21	11264	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	175412	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	2877	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	6820	0	6
g9356	26	161	50159	2	19
g9355	26	161	42212	2	19
g9354	26	161	35082	2	19
g9353	26	150	6133	2	19
g9352	26	161	5235	2	19
g9351	26	161	23536	2	19
g9350	26	153	4877	2	19
g9349	26	142	66263	2	18
g9348	26	161	15826	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	71026	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1648	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	15059	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1212	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	18221	6	5
n913	88	9	7230	9	1
n1045	91	59	725	9	6
n1120	123	20	35460	13	2
n540	59	54	753	6	5
n947	93	41	212676	9	4
n945	121	10	212638	12	1
n954	71	54	404	7	5
n962	95	29	886	11	3
n911	91	9	7299	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	11261	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	175409	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	2874	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	6817	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	50156	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	42209	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	35079	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	6130	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	5232	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	23533	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	4874	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	66260	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	15823	0	19
n1764	17	7	24120	0	0
n2191	15	2	1233	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1610	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1209	0	2
n912	20	89	7219	2	9
n1119	53	10	35427	5	1
n1046	83	60	724	9	6
n1055	91	60	1772	10	6
n1064	94	60	61056	10	6
n1071	89	60	18166	10	6
n1079	95	60	21707	9	6
n1089	86	60	975	9	6
n1094	145	60	12769	14	6
n1104	91	60	835	9	6
n1110	103	42	2139	11	4
n946	78	9	212639	8	1
n953	81	43	394	8	6
n961	105	25	876	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	11258	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	50153	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	42206	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	35076	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	6127	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	5229	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	23530	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	4871	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	66257	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	52	15820	0	5
n1763	18	18	24109	1	0
n2187	41	10	1194	4	0
n1884	28	98	3475	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1087	6	0
n2246	17	4	1383	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	26514	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1603	1	3
n2256	20	3	1750	2	0
n910	99	21	7209	10	2
g9338	20	54	35417	2	5
g9347	120	84	664	12	9
g9346	120	92	1712	12	9
g9345	120	92	60996	12	9
g9344	120	90	18106	12	9
g9343	120	92	21647	12	9
g9342	120	87	915	12	9
g9341	120	92	12709	12	9
g9340	120	92	775	12	9
g9339	102	92	2079	10	9
g9820	2	21	212627	0	2
g9819	5	86	389	0	8
g9818	5	110	871	0	12
n1761	33	19	24094	2	1
n2186	20	33	1184	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	1049	3	1
g10879	17	13	1370	1	0
n2211	50	2	17156	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	26511	0	0
n2241	17	4	45428	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	94451	0	0
n1886	19	136	3559	0	0
n2225	66	4	24492	6	0
n2244	17	4	175204	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	4210	0	0
n1885	15	137	3558	0	0
n2217	45	2	645	4	0
n2235	15	53	32076	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3509	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	2680	0	0
g10877	47	17	1592	4	1
g10875	8	21	1745	0	2
n909	108	30	7200	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	35414	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	661	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1709	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	60993	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	18103	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	21644	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	912	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	12706	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	77009	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	2076	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	212624	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	868	0	12
n1760	24	5	24089	1	0
n2170	40	21	1177	3	0
n1904	39	21	278	2	0
n2194	41	10	74306	4	0
n2239	14	4	1798	1	0
n2181	16	36	1042	1	3
n2228	20	3	24118	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	1367	0	0
n2178	18	36	17140	0	3
g10881	17	13	45415	1	0
n2145	3	593	24734	0	0
n2164	154	11	83	1	0
n2198	20	53	4932	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	94448	0	0
n2224	33	9	24463	3	1
g10880	17	13	175191	1	0
n2205	20	53	1852	1	0
n2273	273	146	416	0	0
n2278	3	202	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	4207	0	0
n1881	274	16	3421	0	0
n2215	12	41	635	0	4
n2169	94	13	32035	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3410	0	0
n2141	51	65	925	0	0
n1677	17	7	698	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	2677	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1589	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1742	0	2
g9930	5	113	7195	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	35411	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	658	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1706	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	60990	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	18100	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	21641	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	909	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	96	12703	0	9
\DFF_381/Q_reg-SDFF-MUX21	6	25	77006	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	2073	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	212621	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	865	0	1
n1744	14	11	24083	1	0
g11051	32	28	1166	1	3
g11042	32	20	28095	1	2
n1903	60	25	239	4	2
n2193	20	38	74296	0	4
g10882	10	15	1792	0	1
g11044	47	17	1031	4	1
g11034	8	21	24113	0	2
\DFF_530/Q_reg-SDFF-MUX21	6	17	1364	0	0
g11047	47	19	17129	4	0
g11038	47	19	133921	4	0
\DFF_96/Q_reg-SDFF-output-A	3	16	45412	0	0
n2144	35	3	24702	3	0
n2162	84	20	10	0	0
n2174	100	13	4885	3	1
n2220	51	3	535	5	0
n2223	20	3	24452	2	0
\DFF_370/Q_reg-SDFF-output-A	3	16	175188	0	0
n2176	100	13	1805	3	1
n2269	494	290	346	0	0
n2275	22	8	10	0	0
n2184	48	13	628	4	0
n2168	20	36	45221	1	3
n2233	24	3	32024	2	0
\DFF_120/Q_reg-SDFF-output-A	3	16	536	0	0
n1898	20	22	191	1	2
n1880	58	10	3379	2	0
n2140	621	6	355	0	0
n1863	37	10	845	4	0
n2150	55	18	650	6	0
n2263	41	10	556	4	0
n2270	512	333	303	0	0
\DFF_166/Q_reg-SDFF-MUX21	6	20	1586	0	1
\DFF_285/Q_reg-SDFF-MUX21	6	20	1739	0	2
\DFF_135/Q_reg-SDFF-output-A	3	116	7192	0	11
n1743	24	21	38399	2	1
n1758	23	20	24074	2	1
\DFF_288/Q_reg-SDFF-output-A	3	31	1163	0	3
\DFF_465/Q_reg-SDFF-output-A	3	23	28092	0	2
n1902	66	9	201	6	1
n2173	45	21	74289	4	0
\DFF_321/Q_reg-SDFF-output-A	3	18	1789	0	1
\DFF_159/Q_reg-SDFF-output-A	3	20	1028	0	1
\DFF_280/Q_reg-SDFF-output-A	3	24	24110	0	2
\DFF_50/Q_reg-SDFF-output-A	3	22	17126	0	0
\DFF_69/Q_reg-SDFF-output-A	3	22	133918	0	0
\DFF_96/Q_reg-SDFF-MUX21	6	17	45409	0	0
g11185	14	36	24691	1	3
n2161	22	2	8	0	0
g11049	24	37	4874	2	3
g11040	24	44	74669	2	3
g11036	8	47	530	0	3
g11035	8	21	24447	0	2
\DFF_370/Q_reg-SDFF-MUX21	6	17	175185	0	0
g11048	24	30	1794	2	3
g11039	24	20	15298	2	2
g10628	10	2	8	0	0
g11043	24	40	617	1	4
g11037	24	35	15998	1	4
g11052	47	21	45210	4	1
g11033	8	25	32019	0	2
\DFF_120/Q_reg-SDFF-MUX21	6	17	533	0	0
n1897	33	21	180	3	1
n1877	30	59	3359	2	2
n2138	37	2	324	3	0
n1733	19	46	836	1	5
n2149	25	36	643	0	3
n2254	20	33	546	0	3
n2268	1007	785	12	0	0
\DFF_135/Q_reg-SDFF-MUX21	6	32	7189	0	3
n1741	56	46	38367	5	3
n1756	50	44	24047	5	3
\DFF_288/Q_reg-SDFF-MUX21	6	18	1160	0	2
\DFF_465/Q_reg-SDFF-MUX21	6	10	28089	0	1
n1901	20	67	190	2	6
g11050	32	46	74278	1	4
g11041	32	46	82536	1	4
\DFF_321/Q_reg-SDFF-MUX21	6	19	1786	0	1
\DFF_159/Q_reg-SDFF-MUX21	6	21	1025	0	1
\DFF_280/Q_reg-SDFF-MUX21	6	25	24107	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	23	17123	0	0
\DFF_69/Q_reg-SDFF-MUX21	6	16	133915	0	0
\DFF_420/Q_reg-SDFF-output-A	3	39	24688	0	3
n2142	23	7	3	0	0
\DFF_260/Q_reg-SDFF-output-A	3	40	4871	0	3
\DFF_206/Q_reg-SDFF-output-A	3	47	74666	0	3
\DFF_162/Q_reg-SDFF-output-A	3	50	527	0	3
\DFF_504/Q_reg-SDFF-output-A	3	24	24444	0	2
\DFF_186/Q_reg-SDFF-output-A	3	33	1791	0	3
\DFF_101/Q_reg-SDFF-output-A	3	23	15295	0	2
\DFF_460/Q_reg-SDFF-output-A	3	43	5877	0	4
trig30_0n3	9	70	571	0	5
\DFF_26/Q_reg-SDFF-output-A	3	38	15995	0	4
\DFF_211/Q_reg-SDFF-output-A	3	24	45207	0	1
\DFF_45/Q_reg-SDFF-output-A	3	28	32016	0	2
g11409	79	31	3339	4	2
n1701	111	3	250	11	0
n1853	137	12	843	14	1
g11180	44	26	635	3	0
n2252	40	21	6117	3	0
n2261	44	3	535	4	0
n2819	1041	38	7	1	0
n1740	53	36	38360	3	3
g11594	3	53	24044	0	5
n1896	77	21	180	7	2
