
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
g8448	44	34	11664	3	3
g7808	18	30	1077	1	3
g7807	18	38	1492	1	4
g7806	18	29	3597	1	3
g7805	18	44	787	1	4
g7804	18	39	3442	1	4
g7803	18	45	15394	1	3
g7802	18	37	15654	1	4
g7801	18	40	19718	1	3
g7800	21	36	23064	2	4
g7799	18	45	4453	1	4
g6337	18	31	2041	1	2
g8419	3	20	5009	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	2485	0	2
g8420	3	20	654	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1377	0	2
g8272	8	30	37226	0	5
n1435	15	9	489	2	0
g8079	11	12	12430	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	843	0	0
n1368	63	4	1897	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	42162	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	725	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2336	0	1
g8440	3	20	12691	0	1
g8421	3	20	27998	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	2926	0	2
g8422	3	20	10757	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	655	0	2
g8423	3	20	8161	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	3832	0	3
g8424	3	20	21554	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	3734	0	3
g8425	3	20	3237	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	889	0	3
g8426	3	20	4587	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	2991	0	1
g8418	3	20	41684	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	379	0	2
g8427	3	20	5600	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	764	0	2
g8442	3	20	34109	0	1
g8443	3	20	29668	0	1
g8445	3	40	24475	0	3
g8447	3	20	8305	0	1
g8438	3	20	20290	0	1
g8439	3	20	20551	0	1
g8441	3	20	29489	0	1
n1136	23	21	11366	1	2
n1158	33	15	16128	3	0
n1134	23	38	22206	1	2
n1166	36	15	2929	3	0
n1128	23	33	2985	1	2
n1185	36	15	2533	3	0
g8444	3	30	13991	0	2
g8446	3	21	14452	0	1
n1132	17	34	14782	1	2
n1172	32	9	71567	2	0
n1130	17	34	5900	1	2
n1179	32	9	19111	2	0
n1140	17	30	2128	1	2
n1143	28	9	29738	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	4735	0	1
g7812	9	70	4911	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	25349	0	4
n1200	84	33	321	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3614	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	6624	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	16506	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	38	27012	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	2984	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	33	1185	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	12410	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	3835	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	34235	0	3
n1099	30	39	6963	3	4
n1109	64	20	42211	8	2
n1087	80	12	236	10	1
n1088	176	9	281	19	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	8534	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	375	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	3531	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	347	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	2907	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1019	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	12773	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	356	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	32	292	0	3
\DFF_330/Q_reg-SDFF-MUX21	6	29	11065	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	21937	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2613	0	1
g7816	78	25	362	9	2
g7815	38	30	7695	4	3
n1001	138	10	2359	16	1
n976	47	20	320	5	3
n1000	284	9	2360	33	1
n977	48	21	1441	5	3
n1854	46	20	835	6	2
g8568	3	158	780	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	8496	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1487	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	1948	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2335	0	2
n2128	82	20	511	9	2
n1139	8	21	2828	0	2
g8449	31	50	27471	3	5
n1746	98	9	23703	12	1
n527	20	29	23701	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	27658	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	13183	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	1661	0	3
n1225	250	7	1023	28	0
n531	7	229	589	0	25
n1354	16	53	7637	1	5
g7814	24	25	9219	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	10377	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	29164	0	5
n1051	85	9	838	9	1
n1059	110	9	1894	10	1
n1068	92	9	36864	8	1
n1075	85	9	10024	9	1
n1083	87	9	12217	9	1
n1093	86	9	161	8	1
n1098	91	9	6920	9	1
n1108	77	9	42168	8	1
n1114	83	9	1659	8	1
n538	21	55	238	2	5
n1190	42	10	401	5	1
n1282	67	10	1923	6	1
n1285	49	10	5395	4	1
n1287	42	10	9439	5	1
n1289	44	10	10809	5	1
n1291	43	10	14459	4	1
n1293	48	10	5950	5	1
n1295	34	10	8921	4	1
n1284	11	168	1955	1	19
n1297	40	10	30894	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	12057	0	5
n1700	30	62	420	3	6
trig291_0n3	10	202	361	1	21
n981	159	22	12749	16	2
n990	159	22	12046	16	2
n1005	186	21	1442	20	2
n1015	161	22	10247	16	2
n1020	159	22	2075	16	2
n1030	160	22	225	16	2
n973	152	22	225	15	2
g8695	30	25	582	3	3
n1222	21	25	571	2	3
n1310	243	10	1506	27	1
n1313	276	10	12293	30	1
n1315	265	10	72136	29	1
n1317	265	10	2221	29	1
n1319	291	10	17454	31	1
n1321	272	10	17206	30	1
n1323	256	10	4157	28	1
n1325	277	10	553	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	6424	0	0
n1553	30	4	389	3	0
n564	37	19	411	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	1674	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	760	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	885	0	0
g9823	5	2	2533	0	0
n1766	6	3	581	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	1132	2	4
n1339	38	27	75859	5	2
n1563	84	4	1652	8	0
n1566	88	4	9454	9	0
n1568	78	4	1255	8	0
n1570	85	4	1482	9	0
n1572	87	4	23663	9	0
n1574	96	4	9654	9	0
n1576	80	4	24165	8	0
n1578	94	4	21552	9	0
n1580	81	4	1736	9	0
n1582	85	4	1266	9	0
n1584	106	4	1699	10	0
n1586	99	4	2952	10	0
n1588	83	4	15050	9	0
n1590	91	4	9877	9	0
n1852	78	4	3228	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	16006	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	72390	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	3848	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	3732	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	11661	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1074	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	1489	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	3594	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	784	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	3439	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	15391	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	15651	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	19715	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	23061	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	4450	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	2038	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	5006	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	651	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	37223	0	5
n1434	24	10	55386	3	0
n1437	24	10	20685	3	0
n1436	28	10	20685	2	1
n1439	24	10	14671	3	0
n1441	24	10	28872	3	0
n1443	24	10	480	3	0
n1445	24	10	4334	3	0
n1447	24	10	10075	3	0
n1446	37	10	10075	2	1
n1449	24	10	3402	3	0
n1448	28	10	3402	2	1
n1455	24	10	1193	3	0
n1454	37	10	1193	2	1
n1457	24	10	3041	3	0
n1459	24	10	1438	3	0
n1461	24	10	1692	3	0
n1460	28	10	1692	2	1
n574	16	10	488	2	0
\DFF_29/Q_reg-SDFF-output-A	3	15	12427	0	1
n2840	10	4	267	0	0
n2841	10	4	550	0	0
n2842	10	4	842	0	0
n1488	29	10	5981	3	0
n1494	35	10	5741	3	0
n1500	22	10	3975	3	0
n1502	35	10	5152	3	0
n1504	34	10	249	3	0
n1485	17	10	3851	2	0
n1510	28	10	7846	2	0
n1514	17	10	3959	2	0
n1516	30	10	4536	2	0
n1530	30	10	261	2	0
n1511	18	4	7852	1	0
n1517	18	4	4542	1	0
n1521	18	4	19893	1	0
n1529	18	4	13005	1	0
n1531	18	4	267	1	0
n1532	40	10	5595	4	0
n1497	18	4	72592	1	0
n1539	18	4	834	1	0
n1364	5	283	1677	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	42159	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	722	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2333	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	12688	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	27995	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	10754	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	8158	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	21551	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	3234	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	4584	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	41681	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	5597	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	34106	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	29665	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	24472	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	8302	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	20287	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	20548	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	29486	0	1
g8989	3	26	11363	0	1
g8872	26	30	16117	1	3
g8990	3	26	22203	0	1
g8871	26	37	2918	1	3
g8993	3	26	2982	0	1
g8868	23	37	2525	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	13988	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	14449	0	1
g8991	3	20	14779	0	1
g8870	20	33	71556	1	2
g8992	3	20	5897	0	1
g8869	17	33	19103	0	2
g8987	3	20	2125	0	1
g8874	20	29	29727	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	4908	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	25346	0	4
n1198	72	26	282	7	2
n1086	36	10	12271	4	1
n1062	13	89	227	1	11
n1085	32	9	12272	4	1
n1063	10	186	271	1	20
\DFF_389/Q_reg-SDFF-MUX21	6	38	1016	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2610	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	359	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	7692	0	3
n1040	54	10	1407	7	1
trig293_0n2	237	5	130	26	0
n999	20	139	2349	2	16
n972	181	22	35853	20	2
n1039	54	9	1408	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	777	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	8493	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	28	1484	0	2
n2003	31	66	500	3	8
n1138	17	30	2819	1	2
n1151	28	9	28576	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	27468	0	5
n1745	39	21	23691	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	27655	0	3
n1224	260	17	1013	29	1
n1247	250	8	4469	28	0
g8280	8	261	719	0	28
g8080	9	76	7614	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	9216	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	10374	0	3
n1092	77	22	774	7	2
n1097	95	22	6907	9	2
n1107	76	22	42155	7	2
n1050	87	22	774	8	2
g8782	30	40	2194	3	4
n1216	21	43	390	2	5
n1283	200	10	1923	23	1
n1286	225	10	5395	24	1
n1288	207	10	9439	22	1
n1290	200	10	10809	23	1
n1292	202	10	14459	23	1
n1294	201	10	5950	22	1
n1296	206	10	8921	23	1
n1298	192	10	30894	22	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	12054	0	3
n980	54	153	12717	5	15
n989	54	153	12014	5	15
n1004	53	153	1410	5	15
n1014	54	153	10215	5	15
n1019	54	153	2043	5	15
n1029	54	153	193	5	15
n1035	32	153	7279	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	579	0	3
n1221	30	34	1381	3	4
g8288	21	58	1495	2	6
g8287	21	47	12282	2	5
g8286	21	47	72125	2	5
g8285	21	73	2210	2	7
g8284	21	54	17443	2	6
g8283	21	38	17195	2	4
g8282	21	59	4146	2	6
g8281	21	41	542	2	4
n1551	46	27	2113	5	3
n1554	39	2	391	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	757	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	882	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	2530	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	156	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	128	0	0
trig287_0n1	155	5	441	18	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1123	3	4
n1336	58	9	8484	8	1
g8276	3	55	75842	0	7
g7303	15	40	1641	1	4
g7302	15	30	9443	1	3
g7301	15	37	1244	1	4
g7300	15	39	1471	1	4
g7299	15	48	23652	1	4
g7298	15	32	9643	1	3
g7297	15	46	24154	1	4
g7296	15	30	21541	1	3
g7295	15	37	1725	1	4
g7294	15	58	1255	1	5
g7293	15	51	1688	1	5
g7292	15	35	2941	1	4
g7291	15	43	15039	1	4
g7290	15	36	9866	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	16003	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	3845	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	11658	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1071	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	1486	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	3591	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	781	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	3436	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	15388	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	15648	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	19712	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	23058	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	4447	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	2035	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	5003	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	648	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	37220	0	4
g7772	21	25	20674	1	2
g7767	21	25	10064	1	2
g7766	21	25	3391	1	2
g7763	21	25	1182	1	2
g7760	21	25	1681	1	2
n1433	25	11	55385	3	0
n1438	25	11	14670	3	0
n1440	25	11	28871	3	0
n1442	25	11	479	3	0
n1444	25	11	4333	3	0
n1451	44	10	11483	4	1
n1450	25	11	11482	3	0
n1453	44	10	2833	4	1
n1452	25	11	2832	3	0
n1456	25	11	3040	3	0
n1458	25	11	1437	3	0
\DFF_29/Q_reg-SDFF-MUX21	6	16	12424	0	1
n1486	28	10	3851	3	0
n1489	32	10	5981	2	0
n1491	18	10	22800	2	0
n1493	38	10	5421	2	0
n1495	38	10	5741	2	0
n1499	30	10	20653	2	0
n1501	38	10	3975	2	0
n1503	23	10	5152	2	0
n1505	22	10	249	2	0
n1507	23	10	2524	2	0
n1509	23	10	536	2	0
n1513	23	10	6134	2	0
n1519	30	10	12233	2	0
n1506	19	5	2529	1	0
n1508	19	5	541	1	0
n1512	19	5	6139	1	0
n1515	43	10	3959	3	0
n1518	19	5	12238	1	0
n1520	19	5	19892	1	0
n1523	28	10	4179	2	0
n1525	32	10	5884	2	0
n1524	19	5	5889	1	0
n1527	32	10	4385	2	0
n1533	52	10	5595	4	0
n1535	33	10	12354	2	0
n1537	32	10	6167	2	0
n1541	23	10	2674	2	0
n1490	19	5	22805	1	0
n1492	19	5	5426	1	0
n1496	19	5	72591	1	0
n1498	19	5	20658	1	0
n1522	19	5	4184	1	0
n1526	19	5	4390	1	0
n1528	19	5	13004	1	0
n1534	19	5	12359	1	0
n1536	19	5	6172	1	0
n1538	19	5	833	1	0
n1540	19	5	2679	1	0
g7353	15	19	7841	0	1
g7350	15	19	4531	0	1
g7343	15	19	256	0	1
g8078	9	12	1673	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	12685	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	27992	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	10751	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	8155	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	21548	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	3231	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	4581	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	41678	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	5594	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	34103	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	29662	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	24469	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	8299	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	20284	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	20545	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	29483	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	11360	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	16114	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	22200	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2915	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	2979	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	2522	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	13985	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	14446	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	14776	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	71553	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	5894	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	19100	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	2122	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	29724	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	4905	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	25343	0	1
n1197	51	9	257	5	1
n1061	179	10	1946	22	1
n1070	148	10	283	18	1
n592	14	90	226	1	11
trig290_0n2	14	90	226	1	11
n1084	20	33	12261	2	4
n1060	273	9	1947	31	1
n1069	243	9	284	27	1
n593	11	187	270	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	356	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	7689	0	2
n997	279	21	2209	30	2
n971	54	152	35821	5	15
n923	55	33	1384	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	39	774	0	4
n1998	41	39	490	4	5
g8988	3	20	2816	0	1
g8873	20	29	28565	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	27465	0	4
n1742	31	40	23681	3	4
g8573	18	270	1003	1	30
g8450	9	38	4439	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	7611	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	9213	0	2
n1091	54	78	742	5	7
n1096	54	88	6875	5	8
n1106	54	77	42123	5	7
n1113	32	84	1636	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2191	0	4
n1215	30	50	381	3	5
g8435	21	68	1912	2	6
g8434	21	50	5384	2	4
g8433	21	43	9428	2	5
g8432	21	45	10798	2	5
g8431	21	44	14448	2	4
g8430	21	49	5939	2	5
g8429	21	35	8910	2	4
g8428	21	41	30883	2	4
n979	63	41	12708	6	4
n988	63	45	12005	6	5
n1003	62	69	1401	6	7
n1013	63	44	10206	6	6
n1018	63	31	2034	6	4
n1028	63	20	39284	6	3
n1034	41	162	7270	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	576	0	2
g8694	5	35	1376	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	1492	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	12279	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	72122	0	5
\DFF_339/Q_reg-SDFF-output-A	3	76	2207	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	17440	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	17192	0	4
\DFF_85/Q_reg-SDFF-output-A	3	62	4143	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	539	0	4
n1550	40	4	2100	4	0
n1552	7	31	386	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	2527	0	0
trig288_0n3	5	22	242	0	1
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	55	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	70	10	141	7	0
n2370	28	10	132	3	0
n2412	55	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	40	10	120	4	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	51	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
trig291_0n5	39	11	524	3	0
trig292_0n4	11	54	403	0	5
n2394	23	14	120	0	0
n2460	81	3	113	0	0
