
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n3976	46	5	322	4	0
n3983	46	5	329	4	0
n3990	46	5	336	4	0
n3997	46	5	343	4	0
n3771	46	5	314	4	0
n3778	46	5	321	4	0
n3785	46	5	328	4	0
n3792	46	5	335	4	0
n3799	34	5	99999993	1	0
n3807	34	5	99999993	1	0
n3815	34	5	99999993	1	0
n3823	34	5	99999993	1	0
n3831	34	5	99999993	1	0
n3839	34	5	99999993	1	0
n3847	34	5	99999993	1	0
n3855	34	5	99999993	1	0
n3863	34	5	99999993	1	0
n4333	46	5	99999993	4	0
n4341	46	5	99999993	4	0
n4349	46	5	99999993	4	0
n4357	46	5	99999993	4	0
n4365	34	5	99999993	1	0
n4375	34	5	99999993	1	0
n4385	34	5	99999993	1	0
n4395	34	5	99999993	1	0
n4405	34	5	99999993	1	0
n4415	34	5	99999993	1	0
n4425	34	5	99999993	1	0
n4435	34	5	99999993	1	0
n4445	34	5	99999993	1	0
n4194	34	5	99999993	1	0
n4237	46	5	99999993	4	0
n4245	46	5	99999993	4	0
n4253	46	5	99999993	4	0
n4261	46	5	99999993	4	0
n4269	46	5	99999993	4	0
n4277	46	5	99999993	4	0
n4285	46	5	99999993	4	0
n4293	46	5	99999993	4	0
n4301	46	5	99999993	4	0
n4309	46	5	99999993	4	0
n4317	46	5	99999993	4	0
n4325	46	5	99999993	4	0
n4098	34	5	99999993	1	0
n4106	34	5	99999993	1	0
n4114	34	5	99999993	1	0
n4122	34	5	99999993	1	0
n4130	34	5	99999993	1	0
n4138	34	5	99999993	1	0
n4146	34	5	99999993	1	0
n4154	34	5	99999993	1	0
n4162	34	5	99999993	1	0
n4170	34	5	99999993	1	0
n4178	34	5	99999993	1	0
tempn4186	34	5	99999998	1	0
n4787	12	2	12776	0	0
n2320	46	5	401	4	0
n2873	46	5	328	4	0
n4710	12	2	9762	0	0
n4717	12	2	10001	0	0
n4724	12	2	10247	0	0
n4731	12	2	10500	0	0
n4738	12	2	10760	0	0
n4745	12	2	11027	0	0
n4752	12	2	11301	0	0
n4759	12	2	11582	0	0
n4766	12	2	11870	0	0
n4773	12	2	12165	0	0
n4780	12	2	12467	0	0
n4629	12	2	3542	0	0
n4635	12	2	4030	0	0
n4641	12	2	4525	0	0
n4647	12	2	5027	0	0
n4653	12	2	5536	0	0
n4659	12	2	6052	0	0
n4665	12	2	6575	0	0
n4671	12	2	7105	0	0
n4677	12	2	7642	0	0
n4683	12	2	8186	0	0
n4689	12	2	8747	0	0
n4696	12	2	9315	0	0
n4703	12	2	9530	0	0
n4455	34	5	99999993	1	0
n4465	34	5	99999993	1	0
n4475	34	5	99999993	1	0
n4485	34	5	99999993	1	0
n4495	34	5	99999993	1	0
n4505	34	5	99999993	1	0
n4515	34	5	99999993	1	0
n4593	12	2	761	0	0
n4599	12	2	1207	0	0
n4605	12	2	1660	0	0
n4611	12	2	2120	0	0
n4617	12	2	2587	0	0
n4623	12	2	3061	0	0
n2482	34	5	99999993	1	0
n2488	34	5	99999993	1	0
n2494	34	5	99999993	1	0
n2499	34	5	99999993	1	0
n2549	46	5	340	4	0
n2556	46	5	347	4	0
n2563	46	5	354	4	0
n2570	46	5	361	4	0
n2577	46	5	368	4	0
n2584	46	5	375	4	0
n2591	46	5	382	4	0
n2598	46	5	389	4	0
n2605	46	5	396	4	0
n2404	46	5	499	4	0
n2410	34	5	99999993	1	0
n2416	34	5	99999993	1	0
n2422	34	5	99999993	1	0
n2428	34	5	99999993	1	0
n2434	34	5	99999993	1	0
n2440	34	5	99999993	1	0
n2446	34	5	99999993	1	0
n2452	34	5	99999993	1	0
n2458	34	5	99999993	1	0
n2464	34	5	99999993	1	0
n2470	34	5	99999993	1	0
n2476	34	5	99999993	1	0
n2326	46	5	408	4	0
n2332	46	5	415	4	0
n2338	46	5	422	4	0
n2344	46	5	429	4	0
n2350	46	5	436	4	0
n2356	46	5	443	4	0
n2362	46	5	450	4	0
n2368	46	5	457	4	0
n2374	46	5	464	4	0
n2380	46	5	471	4	0
n2386	46	5	478	4	0
n2392	46	5	485	4	0
n2398	46	5	492	4	0
n2845	46	5	300	4	0
n2852	46	5	307	4	0
n2859	46	5	314	4	0
n2866	46	5	321	4	0
n2880	46	5	335	4	0
n2887	46	5	342	4	0
n2894	46	5	349	4	0
n2901	46	5	356	4	0
n2908	46	5	363	4	0
n2915	46	5	370	4	0
n2922	46	5	377	4	0
n3105	46	5	99999993	4	0
n3517	46	5	396	4	0
n2710	34	5	99999993	1	0
n2718	34	5	99999993	1	0
n2726	34	5	99999993	1	0
n2734	34	5	99999993	1	0
n2742	34	5	99999993	1	0
n2750	34	5	99999993	1	0
n2758	34	5	99999993	1	0
n2766	34	5	99999993	1	0
n2774	34	5	99999993	1	0
n2817	46	5	272	4	0
n2824	46	5	279	4	0
n2831	46	5	286	4	0
n2838	46	5	293	4	0
n2612	46	5	403	4	0
n2619	46	5	410	4	0
n2626	46	5	417	4	0
n2633	46	5	424	4	0
n2640	46	5	431	4	0
n2647	46	5	438	4	0
n2654	34	5	99999993	1	0
n2662	34	5	99999993	1	0
n2670	34	5	99999993	1	0
n2678	34	5	99999993	1	0
n2686	34	5	99999993	1	0
n2694	34	5	99999993	1	0
n2702	34	5	99999993	1	0
n3117	46	5	99999993	4	0
n3123	46	5	99999993	4	0
n3129	46	5	99999993	4	0
n3135	46	5	99999993	4	0
n3141	46	5	99999993	4	0
n3147	46	5	99999993	4	0
n3153	34	5	99999993	1	0
n3159	34	5	99999993	1	0
n3165	34	5	99999993	1	0
n3171	34	5	99999993	1	0
n3177	34	5	99999993	1	0
n3183	34	5	99999993	1	0
n3195	34	5	99999993	1	0
n3033	34	5	99999993	1	0
n3041	34	5	99999993	1	0
n3049	34	5	99999993	1	0
n3057	46	5	99999993	4	0
n3063	46	5	99999993	4	0
n3069	46	5	99999993	4	0
n3075	46	5	99999993	4	0
n3081	46	5	99999993	4	0
n3087	46	5	99999993	4	0
n3093	46	5	99999993	4	0
n3099	46	5	99999993	4	0
n3111	46	5	99999993	4	0
n3461	46	5	340	4	0
n2929	34	5	99999993	1	0
n2937	34	5	99999993	1	0
n2945	34	5	99999993	1	0
n2953	34	5	99999993	1	0
n2961	34	5	99999993	1	0
n2969	34	5	99999993	1	0
n2977	34	5	99999993	1	0
n2985	34	5	99999993	1	0
n2993	34	5	99999993	1	0
n3001	34	5	99999993	1	0
n3009	34	5	99999993	1	0
n3017	34	5	99999993	1	0
n3025	34	5	99999993	1	0
n2310	46	5	394	4	0
n2542	46	5	333	4	0
n3440	46	5	319	4	0
n3447	46	5	326	4	0
n3454	46	5	333	4	0
n3468	46	5	347	4	0
n3475	46	5	354	4	0
n3482	46	5	361	4	0
n3489	46	5	368	4	0
n3496	46	5	375	4	0
n3503	46	5	382	4	0
n3510	46	5	389	4	0
n4795	12	2	13092	0	0
n3189	34	5	99999993	1	0
n3201	34	5	99999993	1	0
n3335	34	5	99999993	1	0
n3341	34	5	99999993	1	0
n3347	34	5	99999993	1	0
n3353	34	5	99999993	1	0
n3369	34	5	99999993	1	0
n3386	34	5	99999993	1	0
n3404	34	5	99999993	1	0
n3412	46	5	291	4	0
n3419	46	5	298	4	0
n3426	46	5	305	4	0
n3433	46	5	312	4	0
n2402	39	5	499	3	0
n2408	44	5	99999993	4	0
n2414	39	5	99999993	3	0
n2420	39	5	99999993	3	0
n2426	39	5	99999993	3	0
n2432	39	5	99999993	3	0
n2438	39	5	99999993	3	0
n2444	39	5	99999993	3	0
n2450	39	5	99999993	3	0
n2456	39	5	99999993	3	0
n2462	39	5	99999993	3	0
n2468	39	5	99999993	3	0
n2474	39	5	99999993	3	0
n2324	39	5	408	3	0
n2330	39	5	415	3	0
n2336	44	5	422	4	0
n2342	39	5	429	3	0
n2348	39	5	436	3	0
n2354	39	5	443	3	0
n2360	39	5	450	3	0
n2366	39	5	457	3	0
n2372	39	5	464	3	0
n2378	44	5	471	4	0
n2384	39	5	478	3	0
n2390	39	5	485	3	0
n2396	39	5	492	3	0
n2308	35	5	394	3	0
n2318	39	5	401	3	0
n2699	39	5	99999993	3	0
n2707	39	5	99999993	3	0
n2715	39	5	99999993	3	0
n2723	39	5	99999993	3	0
n2731	39	5	99999993	3	0
n2739	39	5	99999993	3	0
n2747	39	5	99999993	3	0
n2755	39	5	99999993	3	0
n2763	39	5	99999993	3	0
n2771	39	5	99999993	3	0
n2814	35	5	272	3	0
n2821	39	5	279	3	0
n2828	39	5	286	3	0
n2602	39	5	396	3	0
n2609	39	5	403	3	0
n2616	44	5	410	4	0
n2623	39	5	417	3	0
n2630	39	5	424	3	0
n2637	39	5	431	3	0
n2644	39	5	438	3	0
n2651	44	5	99999993	4	0
n2659	39	5	99999993	3	0
n2667	39	5	99999993	3	0
n2675	39	5	99999993	3	0
n2683	39	5	99999993	3	0
n2691	39	5	99999993	3	0
n2480	39	5	99999993	3	0
n2486	39	5	99999993	3	0
n2492	39	5	99999993	3	0
n2498	39	5	99999993	3	0
n2539	35	5	333	3	0
n2546	39	5	340	3	0
n2553	39	5	347	3	0
n2560	39	5	354	3	0
n2567	44	5	361	4	0
n2574	39	5	368	3	0
n2581	39	5	375	3	0
n2588	39	5	382	3	0
n2595	39	5	389	3	0
n3030	39	5	99999993	3	0
n3038	39	5	99999993	3	0
n3046	39	5	99999993	3	0
n3055	35	5	99999993	3	0
n3061	39	5	99999993	3	0
n3067	39	5	99999993	3	0
n3073	39	5	99999993	3	0
n3079	44	5	99999993	4	0
n3085	39	5	99999993	3	0
n3091	39	5	99999993	3	0
n3097	39	5	99999993	3	0
n3103	39	5	99999993	3	0
n3109	39	5	99999993	3	0
n2926	44	5	99999993	4	0
n2934	39	5	99999993	3	0
n2942	39	5	99999993	3	0
n2950	39	5	99999993	3	0
n2958	39	5	99999993	3	0
n2966	39	5	99999993	3	0
n2974	39	5	99999993	3	0
n2982	39	5	99999993	3	0
n2990	39	5	99999993	3	0
n2998	39	5	99999993	3	0
n3006	39	5	99999993	3	0
n3014	39	5	99999993	3	0
n3022	39	5	99999993	3	0
n2835	39	5	169	3	0
n2842	44	5	300	4	0
n2849	39	5	307	3	0
n2856	39	5	314	3	0
n2863	39	5	321	3	0
n2870	39	5	328	3	0
n2877	39	5	335	3	0
n2884	39	5	342	3	0
n2891	44	5	349	4	0
n2898	39	5	356	3	0
n2905	39	5	363	3	0
n2912	39	5	370	3	0
n2919	39	5	377	3	0
n3437	44	5	319	4	0
n3444	39	5	326	3	0
n3451	39	5	333	3	0
n3458	39	5	340	3	0
n3465	39	5	347	3	0
n3472	39	5	354	3	0
n3479	39	5	361	3	0
n3486	44	5	368	4	0
n3493	39	5	375	3	0
n3500	39	5	382	3	0
n3507	39	5	389	3	0
n3514	39	5	396	3	0
n3521	44	5	99999993	4	0
n3193	39	5	99999993	3	0
n3199	39	5	99999993	3	0
n3333	39	5	99999993	3	0
n3339	39	5	99999993	3	0
n3345	39	5	99999993	3	0
n3351	39	5	99999993	3	0
n3367	39	5	99999993	3	0
n3384	39	5	99999993	3	0
n3402	39	5	99999993	3	0
n3409	35	5	291	3	0
n3416	39	5	298	3	0
n3423	39	5	305	3	0
n3430	39	5	312	3	0
n3115	39	5	99999993	3	0
n3121	44	5	99999993	4	0
n3127	39	5	99999993	3	0
n3133	39	5	99999993	3	0
n3139	39	5	99999993	3	0
n3145	39	5	99999993	3	0
n3151	44	5	99999993	4	0
n3157	39	5	99999993	3	0
n3163	39	5	99999993	3	0
n3169	39	5	99999993	3	0
n3175	39	5	99999993	3	0
n3181	39	5	99999993	3	0
n3187	39	5	99999993	3	0
n3761	44	5	307	4	0
n3768	39	5	314	3	0
n3775	39	5	321	3	0
n3782	39	5	328	3	0
n3789	39	5	335	3	0
n3796	44	5	99999993	4	0
n3804	39	5	99999993	3	0
n3812	39	5	99999993	3	0
n3820	39	5	99999993	3	0
n3828	39	5	99999993	3	0
n3836	39	5	99999993	3	0
n3844	39	5	99999993	3	0
n3852	39	5	99999993	3	0
n3633	39	5	99999993	3	0
n3641	39	5	99999993	3	0
n3684	35	5	230	3	0
n3691	39	5	237	3	0
n3698	39	5	244	3	0
n3705	39	5	251	3	0
n3712	44	5	258	4	0
n3719	39	5	265	3	0
n3726	39	5	272	3	0
n3733	39	5	279	3	0
n3740	39	5	286	3	0
n3747	39	5	293	3	0
n3754	39	5	300	3	0
n3529	39	5	99999993	3	0
n3537	39	5	99999993	3	0
n3545	39	5	99999993	3	0
n3553	39	5	99999993	3	0
n3561	39	5	99999993	3	0
n3569	39	5	99999993	3	0
n3577	39	5	99999993	3	0
n3585	39	5	99999993	3	0
n3593	39	5	99999993	3	0
n3601	39	5	99999993	3	0
n3609	39	5	99999993	3	0
n3617	39	5	99999993	3	0
n3625	39	5	99999993	3	0
n4087	39	5	99999993	3	0
n4095	39	5	99999993	3	0
n4103	39	5	99999993	3	0
n4111	39	5	99999993	3	0
n4119	39	5	99999993	3	0
n4127	39	5	99999993	3	0
n4135	39	5	99999993	3	0
n4143	39	5	99999993	3	0
n4151	39	5	99999993	3	0
n4159	39	5	99999993	3	0
n4167	39	5	99999993	3	0
n4175	39	5	99999993	3	0
n4183	39	5	99999993	3	0
n3994	39	5	343	3	0
n4001	39	5	350	3	0
n4008	39	5	357	3	0
n4015	39	5	364	3	0
n4022	39	5	371	3	0
n4029	39	5	378	3	0
n4036	44	5	385	4	0
n4043	39	5	392	3	0
n4050	39	5	399	3	0
n4057	39	5	406	3	0
n4064	39	5	413	3	0
n4071	44	5	99999993	4	0
n4079	39	5	99999993	3	0
n3860	39	5	99999993	3	0
n3868	39	5	99999993	3	0
n3876	39	5	99999993	3	0
n3884	39	5	99999993	3	0
n3892	39	5	99999993	3	0
n3900	39	5	99999993	3	0
n3908	39	5	99999993	3	0
n3916	39	5	99999993	3	0
n3959	35	5	308	3	0
n3966	39	5	315	3	0
n3973	39	5	322	3	0
n3980	39	5	329	3	0
n3987	44	5	336	4	0
n4452	39	5	99999993	3	0
n4462	39	5	99999993	3	0
n4472	39	5	99999993	3	0
n4482	39	5	99999993	3	0
n4492	39	5	99999993	3	0
n4502	39	5	99999993	3	0
n4512	39	5	99999993	3	0
n4592	35	5	758	3	0
n4598	39	5	1204	3	0
n4604	39	5	1657	3	0
n4610	39	5	2117	3	0
n4616	44	5	2584	4	0
n4622	39	5	3058	3	0
n4330	39	5	99999993	3	0
n4338	39	5	99999993	3	0
n4346	39	5	99999993	3	0
n4354	39	5	99999993	3	0
n4362	44	5	99999993	4	0
n4372	39	5	99999993	3	0
n4382	39	5	99999993	3	0
n4392	39	5	99999993	3	0
n4402	39	5	99999993	3	0
n4412	39	5	99999993	3	0
n4422	39	5	99999993	3	0
n4432	39	5	99999993	3	0
n4442	39	5	99999993	3	0
n4191	39	5	99999993	3	0
n4234	35	5	99999993	3	0
n4242	39	5	99999993	3	0
n4250	39	5	99999993	3	0
n4258	39	5	99999993	3	0
n4266	44	5	99999993	4	0
n4274	39	5	99999993	3	0
n4282	39	5	99999993	3	0
n4290	39	5	99999993	3	0
n4298	39	5	99999993	3	0
n4306	39	5	99999993	3	0
n4314	39	5	99999993	3	0
n4322	44	5	99999993	4	0
n4709	39	5	9759	3	0
n4716	39	5	9998	3	0
n4723	39	5	10244	3	0
n4730	39	5	10497	3	0
n4737	39	5	10757	3	0
n4744	39	5	11024	3	0
n4751	39	5	11298	3	0
n4758	39	5	11579	3	0
n4765	39	5	11867	3	0
n4772	39	5	12162	3	0
n4779	39	5	12464	3	0
n4786	39	5	12773	3	0
n4794	39	5	13089	3	0
n4628	39	5	3539	3	0
n4634	39	5	4027	3	0
n4640	39	5	4522	3	0
n4646	39	5	5024	3	0
n4652	39	5	5533	3	0
n4658	44	5	6049	4	0
n4664	39	5	6572	3	0
n4670	39	5	7102	3	0
n4676	39	5	7639	3	0
n4682	39	5	8183	3	0
n4688	44	5	8744	4	0
n4695	39	5	9312	3	0
n4702	39	5	9527	3	0
Trigger_en0_1	6	317	99999998	0	29
n4186	38	7	99999991	2	1
WX9727	21	28	483	0	2
WX9725	21	28	99999970	0	1
WX9723	21	28	99999970	0	1
WX9721	21	28	99999970	0	1
WX9719	21	28	99999970	0	1
WX9717	21	28	99999970	0	1
WX9715	21	28	99999970	0	1
WX9713	21	28	99999970	0	1
WX9711	21	28	99999970	0	1
WX9709	21	28	99999970	0	1
WX9707	21	28	99999970	0	1
WX9705	21	28	99999970	0	1
WX9703	21	28	99999970	0	1
WX9753	21	28	392	0	2
WX9751	21	28	399	0	2
WX9749	21	28	406	0	2
WX9747	21	28	413	0	2
WX9745	21	28	420	0	2
WX9743	21	28	427	0	2
WX9741	21	28	434	0	2
WX9739	21	28	441	0	2
WX9737	21	28	448	0	2
WX9735	21	28	455	0	2
WX9733	21	28	462	0	2
WX9731	21	28	469	0	2
WX9729	21	28	476	0	2
WX9757	21	29	378	0	2
WX9755	21	28	385	0	2
WX8420	21	28	99999970	0	1
WX8418	21	28	99999970	0	1
WX8416	21	28	99999970	0	1
WX8414	21	28	99999970	0	1
WX8412	21	28	99999970	0	1
WX8410	21	28	99999970	0	1
WX8408	21	28	99999970	0	1
WX8406	21	28	99999970	0	1
WX8404	21	28	99999970	0	1
WX8402	21	28	99999970	0	1
WX7171	21	29	256	0	2
WX7169	21	28	263	0	2
WX7167	21	28	270	0	2
WX8446	21	28	380	0	2
WX8444	21	28	387	0	2
WX8442	21	28	394	0	2
WX8440	21	28	401	0	2
WX8438	21	28	408	0	2
WX8436	21	28	415	0	2
WX8434	21	28	422	0	2
WX8432	21	28	99999970	0	1
WX8430	21	28	99999970	0	1
WX8428	21	28	99999970	0	1
WX8426	21	28	99999970	0	1
WX8424	21	28	99999970	0	1
WX8422	21	28	99999970	0	1
WX9701	21	28	99999970	0	1
WX9699	21	28	99999970	0	1
WX9697	21	28	99999970	0	1
WX9695	21	28	99999970	0	1
WX8464	21	29	317	0	2
WX8462	21	28	324	0	2
WX8460	21	28	331	0	2
WX8458	21	28	338	0	2
WX8456	21	28	345	0	2
WX8454	21	28	352	0	2
WX8452	21	28	359	0	2
WX8450	21	28	366	0	2
WX8448	21	28	373	0	2
WX7113	21	28	99999970	0	1
WX7111	21	28	99999970	0	1
WX7109	21	28	99999970	0	1
WX706	21	29	99999969	0	2
WX704	21	28	99999970	0	2
WX702	21	28	99999970	0	2
WX700	21	28	99999970	0	2
WX698	21	28	99999970	0	2
WX696	21	28	99999970	0	2
WX694	21	28	99999970	0	2
WX692	21	28	99999970	0	2
WX690	21	28	99999970	0	2
WX688	21	28	99999970	0	2
WX7139	21	28	99999970	0	1
WX7137	21	28	99999970	0	1
WX7135	21	28	99999970	0	1
WX7133	21	28	99999970	0	1
WX7131	21	28	99999970	0	1
WX7129	21	28	99999970	0	1
WX7127	21	28	99999970	0	1
WX7125	21	28	99999970	0	1
WX7123	21	28	99999970	0	1
WX7121	21	28	99999970	0	1
WX7119	21	28	99999970	0	1
WX7117	21	28	99999970	0	1
WX7115	21	28	99999970	0	1
WX7165	21	28	277	0	2
trig66_0n1	128	6	80	12	0
WX7163	21	28	284	0	2
WX7161	21	28	291	0	2
WX7159	21	28	298	0	2
WX7157	21	28	305	0	2
WX7155	21	28	312	0	2
WX7153	21	28	319	0	2
WX7151	21	28	326	0	2
WX7149	21	28	333	0	2
WX7147	21	28	340	0	2
WX7145	21	28	347	0	2
WX7143	21	28	354	0	2
WX7141	21	28	361	0	2
WX5870	21	28	303	0	2
WX5868	21	28	310	0	2
WX5866	21	28	317	0	2
WX5864	21	28	324	0	2
WX5862	21	28	331	0	2
WX5860	21	28	338	0	2
WX5858	21	28	345	0	2
WX5856	21	28	352	0	2
WX5854	21	28	359	0	2
WX5852	21	28	366	0	2
WX5850	21	28	373	0	2
WX5848	21	28	380	0	2
WX5846	21	28	99999970	0	1
WX660	21	28	99999970	0	1
WX658	21	28	99999970	0	1
WX656	21	28	99999970	0	1
WX654	21	28	99999970	0	1
WX652	21	28	99999970	0	1
WX650	21	28	99999970	0	1
WX648	21	27	99999971	0	1
WX646	21	22	99999976	0	1
WX644	21	17	99999981	0	1
WX5878	21	29	275	0	2
WX5876	21	28	282	0	2
WX5874	21	28	289	0	2
WX5872	21	28	296	0	2
WX686	21	28	99999970	0	2
WX684	21	28	99999970	0	2
WX682	21	28	99999970	0	2
WX680	21	28	99999970	0	2
WX678	21	28	99999970	0	2
WX676	21	28	99999970	0	2
WX674	21	28	99999970	0	1
WX672	21	28	99999970	0	1
WX670	21	28	99999970	0	1
WX668	21	28	99999970	0	1
WX666	21	28	99999970	0	1
WX664	21	28	99999970	0	1
WX662	21	28	99999970	0	1
WX4563	21	28	291	0	2
WX4561	21	28	298	0	2
WX4559	21	28	305	0	2
WX4557	21	28	312	0	2
WX4555	21	28	319	0	2
WX4553	21	28	99999970	0	1
WX4551	21	28	99999970	0	1
WX4549	21	28	99999970	0	1
WX4547	21	28	99999970	0	1
WX4545	21	28	99999970	0	1
WX4543	21	28	99999970	0	1
WX4541	21	28	99999970	0	1
WX4539	21	28	99999970	0	1
WX5818	21	28	99999970	0	1
WX5816	21	28	99999970	0	1
WX4585	21	29	214	0	2
WX4583	21	28	221	0	2
WX4581	21	28	228	0	2
WX4579	21	28	235	0	2
WX4577	21	28	242	0	2
WX4575	21	28	249	0	2
WX4573	21	28	256	0	2
WX4571	21	28	263	0	2
WX4569	21	28	270	0	2
WX4567	21	28	277	0	2
WX4565	21	28	284	0	2
WX5844	21	28	99999970	0	1
WX5842	21	28	99999970	0	1
WX5840	21	28	99999970	0	1
WX5838	21	28	99999970	0	1
WX5836	21	28	99999970	0	1
WX5834	21	28	99999970	0	1
WX5832	21	28	99999970	0	1
WX5830	21	28	99999970	0	1
WX5828	21	28	99999970	0	1
WX5826	21	28	99999970	0	1
WX5824	21	28	99999970	0	1
WX5822	21	28	99999970	0	1
WX5820	21	28	99999970	0	1
WX3256	21	28	99999970	0	1
WX3254	21	28	99999970	0	1
WX3252	21	28	99999970	0	1
WX3250	21	28	99999970	0	1
WX3248	21	28	99999970	0	1
WX3246	21	28	99999970	0	1
WX3244	21	28	99999970	0	1
WX3242	21	28	99999970	0	1
WX3240	21	28	99999970	0	1
WX3238	21	28	99999970	0	1
WX3236	21	28	99999970	0	1
WX3234	21	28	99999970	0	1
WX3282	21	28	327	0	2
WX3280	21	28	334	0	2
WX3278	21	28	341	0	2
WX3276	21	28	348	0	2
WX3274	21	28	355	0	2
WX3272	21	28	362	0	2
WX3270	21	28	369	0	2
WX3268	21	28	376	0	2
WX3266	21	28	383	0	2
WX3264	21	28	390	0	2
WX3262	21	28	397	0	2
WX3260	21	28	99999970	0	1
WX3258	21	28	99999970	0	1
WX4537	21	28	99999970	0	1
WX4535	21	28	99999970	0	1
WX4533	21	28	99999970	0	1
WX4531	21	28	99999970	0	1
WX4529	21	28	99999970	0	1
WX4527	21	28	99999970	0	1
WX4525	21	28	99999970	0	1
WX4523	21	28	99999970	0	1
WX3292	21	29	292	0	2
WX3290	21	28	299	0	2
WX3288	21	28	306	0	2
WX3286	21	28	313	0	2
WX3284	21	28	320	0	2
WX1949	21	28	99999970	0	1
WX1947	21	28	99999970	0	1
WX1945	21	28	99999970	0	1
WX1943	21	28	99999970	0	1
WX1941	21	28	99999970	0	1
WX1939	21	28	99999970	0	1
WX1937	21	28	99999970	0	1
WX11050	18	13	745	0	0
WX11048	18	13	1191	0	0
WX11046	18	13	1644	0	0
WX11044	18	13	2104	0	0
WX11042	18	13	2571	0	0
WX11040	18	13	3045	0	0
WX1975	21	28	99999970	0	2
WX1973	21	28	99999970	0	2
WX1971	21	28	99999970	0	2
WX1969	21	28	99999970	0	2
WX1967	21	28	99999970	0	1
WX1965	21	28	99999970	0	1
WX1963	21	28	99999970	0	1
WX1961	21	28	99999970	0	1
WX1959	21	28	99999970	0	1
WX1957	21	28	99999970	0	1
WX1955	21	28	99999970	0	1
WX1953	21	28	99999970	0	1
WX1951	21	28	99999970	0	1
WX3230	21	28	99999970	0	1
WX1999	21	29	99999969	0	2
WX1997	21	28	99999970	0	2
WX1995	21	28	99999970	0	2
WX1993	21	28	99999970	0	2
WX1991	21	28	99999970	0	2
WX1989	21	28	99999970	0	2
WX1987	21	28	99999970	0	2
WX1985	21	28	99999970	0	2
WX1983	21	28	99999970	0	2
WX1981	21	28	99999970	0	2
WX1979	21	28	99999970	0	2
WX1977	21	28	99999970	0	2
WX11012	18	13	9746	0	0
WX11010	18	13	9985	0	0
WX11008	18	13	10231	0	0
WX11006	18	13	10484	0	0
WX11004	18	13	10744	0	0
WX11002	18	13	11011	0	0
WX11000	18	13	11285	0	0
WX10998	18	13	11566	0	0
WX10996	18	13	11854	0	0
WX10994	18	13	12149	0	0
WX10992	18	13	12451	0	0
WX10990	18	13	12760	0	0
WX10988	18	13	13076	0	0
WX11038	18	13	3526	0	0
WX11036	18	13	4014	0	0
WX11034	18	13	4509	0	0
WX11032	18	13	5011	0	0
WX11030	18	13	5520	0	0
WX11028	18	13	6036	0	0
WX11026	18	13	6559	0	0
WX11024	18	13	7089	0	0
WX11022	18	13	7626	0	0
WX11020	18	13	8170	0	0
WX11018	18	13	8731	0	0
WX11016	18	13	9299	0	0
WX11014	18	13	9514	0	0
troj20_0n2	7	318	99999998	0	29
WX3232	23	28	99999970	1	1
\DFF_1392/Q_reg-SDFF-output-A	3	31	480	0	2
\DFF_1391/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1390/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1389/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1388/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1387/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1386/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1385/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1384/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1383/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1382/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1381/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1380/Q_reg-SDFF-output-A	3	31	99999995	0	1
\DFF_1405/Q_reg-SDFF-output-A	3	31	389	0	2
\DFF_1404/Q_reg-SDFF-output-A	3	31	396	0	2
\DFF_1403/Q_reg-SDFF-output-A	3	31	403	0	2
